,Code,IES_name,Number_employees
0,26257 ,CENTRO FED.DE EDUC.TECNOL.MINAS GERAIS ,1841
1,26256 ,CENTRO FED.EDUC.TECNOL.CELSO S. FONSECA ,1572
2,26201 ,COLEGIO PEDRO II ,2345
3,26443 ,EMPRESA BRAS. DE SERVICOS HOSPITALARES ,25750
4,26298 ,FUND COORD APERF PESSOAL NIVEL SUPERIOR ,409
5,26350 ,FUND. UNIV FEDERAL DA GRANDE DOURADOS ,1585
6,26285 ,FUND. UNIVERSIDADE DE SAO JOAO DEL REI ,1493
7,26268 ,FUND. UNIVERSIDADE FEDERAL DE RONDONIA ,1301
8,26284 ,FUND.UNIV.FED.CIENC.SAUDE D PORTO ALEGRE ,1077
9,26230 ,FUND.UNIV.FED.DO VALE DO SAO FRANCISCO ,1018
10,26292 ,FUNDACAO JOAQUIM NABUCO ,286
11,26277 ,FUNDACAO UNIV. FEDERAL DE OURO PRETO ,1893
12,26274 ,FUNDACAO UNIV. FEDERAL DE UBERLANDIA ,5552
13,26271 ,FUNDACAO UNIVERSIDADE DE BRASILIA ,6264
14,26270 ,FUNDACAO UNIVERSIDADE DO AMAZONAS ,3722
15,26272 ,FUNDACAO UNIVERSIDADE DO MARANHAO ,3986
16,26251 ,FUNDACAO UNIVERSIDADE FED. DO TOCANTINS ,2045
17,26278 ,FUNDACAO UNIVERSIDADE FEDERAL DE PELOTAS ,2943
18,26281 ,FUNDACAO UNIVERSIDADE FEDERAL DE SERGIPE ,3371
19,26352 ,FUNDACAO UNIVERSIDADE FEDERAL DO ABC ,1483
20,26266 ,FUNDACAO UNIVERSIDADE FEDERAL DO PAMPA ,1864
21,26286 ,FUNDACAO UNVERSIDADE FEDERAL DO AMAPA ,1245
22,26106 ,FUNDO NACIONAL DE DESENVOLV. DA EDUCACAO ,541
23,99013 ,HOSPITAL DE CLINICAS DE PORTO ALEGRE ,7070
24,26107 ,INST.NACIONAL DE EST.E PESQ.EDUCACIONAIS ,426
25,26105 ,INSTITUTO BENJAMIN CONSTANT ,270
26,26410 ,INSTITUTO FED. DO NORTE DE MINAS GERAIS ,1379
27,26411 ,INSTITUTO FED.DO SUDESTE DE MINAS GERAIS ,1307
28,26404 ,INSTITUTO FEDERAL BAIANO ,1543
29,26422 ,INSTITUTO FEDERAL CATARINENSE ,1872
30,26427 ,INSTITUTO FEDERAL DA BAHIA ,2654
31,26417 ,INSTITUTO FEDERAL DA PARAIBA ,2389
32,26402 ,INSTITUTO FEDERAL DE ALAGOAS ,1697
33,26428 ,INSTITUTO FEDERAL DE BRASILIA ,1098
34,26429 ,INSTITUTO FEDERAL DE GOIAS ,2146
35,26414 ,INSTITUTO FEDERAL DE MATO GROSSO ,2086
36,26415 ,INSTITUTO FEDERAL DE MATO GROSSO DO SUL ,1156
37,26409 ,INSTITUTO FEDERAL DE MINAS GERAIS ,1946
38,26418 ,INSTITUTO FEDERAL DE PERNAMBUCO ,2236
39,26421 ,INSTITUTO FEDERAL DE RONDONIA ,1156
40,26437 ,INSTITUTO FEDERAL DE RORAIMA ,669
41,26438 ,INSTITUTO FEDERAL DE SANTA CATARINA ,2782
42,26439 ,INSTITUTO FEDERAL DE SAO PAULO ,4620
43,26423 ,INSTITUTO FEDERAL DE SERGIPE ,1196
44,26401 ,INSTITUTO FEDERAL DO ACRE ,690
45,26426 ,INSTITUTO FEDERAL DO AMAPA ,567
46,26403 ,INSTITUTO FEDERAL DO AMAZONAS ,1912
47,26405 ,INSTITUTO FEDERAL DO CEARA ,3366
48,26406 ,INSTITUTO FEDERAL DO ESPIRITO SANTO ,2973
49,26408 ,INSTITUTO FEDERAL DO MARANHAO ,3088
50,26416 ,INSTITUTO FEDERAL DO PARA ,2212
51,26432 ,INSTITUTO FEDERAL DO PARANA ,2018
52,26431 ,INSTITUTO FEDERAL DO PIAUI ,2210
53,26433 ,INSTITUTO FEDERAL DO RIO DE JANEIRO ,2016
54,26435 ,INSTITUTO FEDERAL DO RIO GRANDE DO NORTE ,2691
55,26419 ,INSTITUTO FEDERAL DO RIO GRANDE DO SUL ,2178
56,26430 ,INSTITUTO FEDERAL DO SERTAO PERNAMBUCANO ,1011
57,26412 ,INSTITUTO FEDERAL DO SUL DE MINAS GERAIS ,1169
58,26424 ,INSTITUTO FEDERAL DO TOCANTINS ,1268
59,26413 ,INSTITUTO FEDERAL DO TRIANGULO MINEIRO ,1138
60,26420 ,INSTITUTO FEDERAL FARROUPILHA ,1485
61,26434 ,INSTITUTO FEDERAL FLUMINENSE ,1748
62,26407 ,INSTITUTO FEDERAL GOIANO ,1421
63,26436 ,INSTITUTO FEDERAL SUL RIO-GRANDENSE ,1873
64,26104 ,INSTITUTO NACIONAL DE EDUCACAO DE SURDOS ,443
65,15000 ,MINISTERIO DA EDUCACAO ,1119
66,26442 ,UN. INT.INTERN. LUSOFONIA AFROBRASILEIRA ,647
67,26255 ,UNI.FED.VALES DO JEQUITINHONHA E MUCURI ,1431
68,26283 ,UNIV. FEDERAL DE MATO GROSSO DO SUL ,3679
69,26351 ,UNIV. FEDERAL DO RECONCAVO DA BAHIA ,1625
70,26249 ,UNIV. FEDERAL RURAL DO RIO DE JANEIRO ,2743
71,26267 ,UNIV.FED. DA INTEGRACAO LATINO-AMERICANA ,931
72,26258 ,UNIVERS. TECNOLOGICA FEDERAL DO PARANA ,4011
73,26269 ,UNIVERSIDADE DO RIO DE JANEIRO ,2778
74,26243 ,UNIVERSIDADE FED. DO RIO GRANDE DO NORTE ,6183
75,26244 ,UNIVERSIDADE FED. DO RIO GRANDE DO SUL ,5777
76,26264 ,UNIVERSIDADE FED. RURAL DO SEMI-ARIDO ,1341
77,26448 ,UNIVERSIDADE FED. SUL SUDESTE DO PARA ,604
78,26254 ,UNIVERSIDADE FED.DO TRIANGULO MINEIRO ,2347
79,26232 ,UNIVERSIDADE FEDERAL DA BAHIA ,6091
80,26440 ,UNIVERSIDADE FEDERAL DA FRONTEIRA SUL ,1749
81,26240 ,UNIVERSIDADE FEDERAL DA PARAIBA ,6630
82,26231 ,UNIVERSIDADE FEDERAL DE ALAGOAS ,3585
83,26260 ,UNIVERSIDADE FEDERAL DE ALFENAS ,924
84,26252 ,UNIVERSIDADE FEDERAL DE CAMPINA GRANDE ,3354
85,26235 ,UNIVERSIDADE FEDERAL DE GOIAS ,5580
86,26261 ,UNIVERSIDADE FEDERAL DE ITAJUBA ,978
87,26237 ,UNIVERSIDADE FEDERAL DE JUIZ DE FORA ,3595
88,26263 ,UNIVERSIDADE FEDERAL DE LAVRAS ,1333
89,26276 ,UNIVERSIDADE FEDERAL DE MATO GROSSO ,3893
90,26238 ,UNIVERSIDADE FEDERAL DE MINAS GERAIS ,8310
91,26242 ,UNIVERSIDADE FEDERAL DE PERNAMBUCO ,7339
92,26250 ,UNIVERSIDADE FEDERAL DE RORAIMA ,1157
93,26246 ,UNIVERSIDADE FEDERAL DE SANTA CATARINA ,6114
94,26247 ,UNIVERSIDADE FEDERAL DE SANTA MARIA ,5017
95,26280 ,UNIVERSIDADE FEDERAL DE SAO CARLOS ,2373
96,26262 ,UNIVERSIDADE FEDERAL DE SAO PAULO ,7213
97,26282 ,UNIVERSIDADE FEDERAL DE VICOSA ,3701
98,26275 ,UNIVERSIDADE FEDERAL DO ACRE ,1717
99,26449 ,UNIVERSIDADE FEDERAL DO CARIRI ,1
100,26233 ,UNIVERSIDADE FEDERAL DO CEARA ,6645
101,26234 ,UNIVERSIDADE FEDERAL DO ESPIRITO SANTO ,4248
102,26447 ,UNIVERSIDADE FEDERAL DO OESTE DA BAHIA ,532
103,26441 ,UNIVERSIDADE FEDERAL DO OESTE DO PARA ,1002
104,26239 ,UNIVERSIDADE FEDERAL DO PARA ,5728
105,26241 ,UNIVERSIDADE FEDERAL DO PARANA ,6882
106,26279 ,UNIVERSIDADE FEDERAL DO PIAUI ,3496
107,26245 ,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO ,14973
108,26273 ,UNIVERSIDADE FEDERAL DO RIO GRANDE ,2110
109,26450 ,UNIVERSIDADE FEDERAL DO SUL DA BAHIA ,418
110,26236 ,UNIVERSIDADE FEDERAL FLUMINENSE ,8009
111,26253 ,UNIVERSIDADE FEDERAL RURAL DA AMAZONIA ,1052
112,26248 ,UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO ,2461
